,Name,Class,Item Type,Equip Region,Grade,Unboxed From,Robo
0,Batter's Helmet,Scout,Cosmetic,Regular,No Grade,Old Series,False
1,Baseball Bill's Sports Shine,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
2,Bonk Helm,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
3,Ye Olde Baker Boy,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
4,Troublemaker's Tossle Cap,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
5,Whoopee Cap,Scout,Cosmetic,Regular,No Grade,Old Series,False
6,Milkman,Scout,Cosmetic,Regular,No Grade,Old Series,False
7,Bombing Run,Scout,Cosmetic,Regular,No Grade,Old Series,False
8,Flipped Trilby,Scout,Cosmetic,Regular,No Grade,Old Series,False
9,Bonk Boy,Scout,Cosmetic,Misc,No Grade,Not Unboxable,False
10,El Jefe,Scout,Cosmetic,Regular,No Grade,Old Series,False
11,Backwards Ballcap,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
12,Hermes,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
13,Big Elfin Deal,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
14,Front Runner,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
15,Fed-Fightin' Fedora,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
16,Bonk Leadwear,Scout,Cosmetic,Regular,No Grade,Scout Crate,True
17,Ye Oiled Baker Boy,Scout,Cosmetic,Regular,No Grade,Scout Crate,True
18,Greased Lightning,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
19,Runner's Warm-Up,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
20,Scout Shako,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
21,Frickin' Sweet Ninja Hood,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
22,Pomade Prince,Scout,Cosmetic,Regular,No Grade,Scout Crate,False
23,Thirst Blood,Scout,Cosmetic,Regular,No Grade,Old Series,False
24,Mountebank's Masque,Scout,Cosmetic,Regular,No Grade,Old Series,False
25,Fortunate Son,Scout,Cosmetic,Regular,Commando,Gun Mettle Cosmetic,False
26,B'aaarrgh-n-Bicorne,Scout,Cosmetic,Regular,Commando,Gargoyle,False
27,Death Racer's Helmet,Scout,Cosmetic,Regular,Commando,Gargoyle,False
28,Airdog,Scout,Cosmetic,Regular,Mercenary,Mayflower Cosmetic,False
29,Herald's Helm,Scout,Cosmetic,Regular,Commando,Mayflower Cosmetic,False
30,Pestering Jester,Multi-Class,Cosmetic,Regular,Assassin,Creepy Crawly,False
31,Wing Mann,Scout,Cosmetic,Regular,Mercenary,Creepy Crawly,False
32,Lightning Lid,Scout,Cosmetic,Regular,Elite,Rainy Day Cosmetic,False
33,Trucker's Topper,Multi-Class,Cosmetic,Regular,Mercenary,Winter 2017 Cosmetic,False
34,Punk's Pomp,Scout,Cosmetic,Regular,Commando,Blue Moon Cosmetic,False
35,Hephaistos' Handcraft,Scout,Cosmetic,Regular,Mercenary,Violet Vermin,False
36,Millennial Mercenary,Scout,Cosmetic,Regular,Assassin,Winter 2018 Cosmetic,False
37,Deep Fried Desire,Scout,Taunt,Regular,No Grade,Unusualifier,False
38,Battin' a Thousand,Scout,Taunt,Regular,No Grade,Unusualifier,False
39,Boston Breakdance,Scout,Taunt,Regular,No Grade,Unusualifier,False
40,Carlton,Scout,Taunt,Regular,No Grade,Unusualifier,False
41,Bunnyhopper,Scout,Taunt,Regular,No Grade,Unusualifier,False
42,Runner's Rhythm,Scout,Taunt,Regular,No Grade,Unusualifier,False
43,Trackman's Touchdown,Scout,Taunt,Regular,No Grade,Unusualifier,False
44,Scooty Scoot,Scout,Taunt,Regular,No Grade,Unusualifier,False
45,Soldier's Stash,Soldier,Cosmetic,Misc,No Grade,Not Unboxable,False
46,Tyrant's Helm,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
47,Stainless Pot,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
48,Killer's Kabuto,Soldier,Cosmetic,Regular,No Grade,Old Series,False
49,Sergeant's Drill Hat,Soldier,Cosmetic,Regular,No Grade,Old Series,False
50,Grenadier's Softcap,Soldier,Cosmetic,Regular,No Grade,Old Series,False
51,Chieftain's Challenge,Soldier,Cosmetic,Regular,No Grade,Old Series,False
52,Stout Shako,Soldier,Cosmetic,Regular,No Grade,Old Series,False
53,Defiant Spartan,Soldier,Cosmetic,Regular,No Grade,Old Series,False
54,Exquisite Rack,Soldier,Cosmetic,Misc,No Grade,Not Unboxable,False
55,Honcho's Headgear,Soldier,Cosmetic,Regular,No Grade,Old Series,False
56,Brain Bucket,Soldier,Cosmetic,Regular,No Grade,Old Series,False
57,Team Captain,Multi-Class,Cosmetic,Regular,No Grade,Old Series,False
58,Furious Fukaamigasa,Soldier,Cosmetic,Regular,No Grade,Old Series,False
59,Armored Authority,Soldier,Cosmetic,Regular,No Grade,Old Series,False
60,Jumper's Jeepcap,Soldier,Cosmetic,Regular,No Grade,Old Series,False
61,Lord Cockswain's Pith Helmet,Soldier,Cosmetic,Regular,No Grade,Old Series,False
62,Hat With No Name,Multi-Class,Cosmetic,Regular,No Grade,Multi/All Crate,False
